course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
�r�b�O�u���[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���[email],9015,8721,24328,8608,2166,15627,8129,23274,13567,8996,12327,9031
�A�C�X�r���f�B���O,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���[email],9035,8738,24323,8606,2167,15650,8118,23264,13586,9008,12309,9032
DK�W�����O��,mirror,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���[email],8728,24341,8622,2182,15648,23272,13576,9031,12296,9043,6828,0
���b�N���b�N�}�E���e��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���[email],8720,24353,2200,15644,23290,13584,9026,9047,6849,7935,7603,0
�V�h�j�[�T���V���C��,200cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���[email],8711,24362,2200,23275,13588,9046,9048,6876,7949,7610,8738,7875
�X�m�[�����h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���[email],8695,24351,2221,23293,13595,9034,9040,6900,7958,7629,8734,7876
�z�l�z�l���΂�,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���[email],8709,24369,2235,23302,13565,9029,6913,7948,7653,8740,7871,8264
�p�b�N���X���C�_�[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���[email],8720,2250,23320,13563,6937,7964,8728,8261,5658,0,0,0
�r�b�O�u���[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���[email],15487,8081,12955,15950,17965,20699,17519,23287,10879,17150,15936,0
�����������g��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���[email],23335,7958,8736,8250,8288,7523,8425,7743,8732,0,0,0
���b�N���b�N�}�E���e��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���[email],23345,8240,8298,7524,8409,8736,7866,7571,3121,0,0,0
�A�C�X�r���f�B���O,mirror,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���[email],15483,8104,15968,17964,20720,17501,23284,17138,15960,10548,10528,0
�G�L�T�C�g�o�C�N,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22821,23065,31123,36348,84650,21811,22059,23170,26341,27845,27586,49089
���{�����[�h,mirror,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22805,31114,36345,84666,21836,22064,23184,26325,27833,49102,24575,28182
�X�m�[�����h,200cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22830,31113,36347,21821,22054,23178,26300,27855,49107,24577,28175,23694
�c���c���c�C�X�^�[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22864,31121,36347,21800,22058,23171,26319,27846,49119,24584,28151,23681
�X�C�[�c�L���j�I��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22858,31120,36351,21835,23149,26328,27843,49131,24570,28142,23704,3551
�h�b�X��������,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],26420,27871,49127,22794,44373,23038,24362,31586,36346,24215,22871,26337
N64�J���J�����΂�,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22739,23064,31100,36382,84638,21751,22100,23140,46497,26347,27801,27655
�V���C���{�[���[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],26436,27864,49140,22784,44369,23063,24395,31590,22875,26317,23152,36206
SFC���C���{�[���[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],26440,27837,49120,22797,44355,23087,24412,31571,22878,26348,23181,36180
�G���N�g���h���[��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],0,49132,22802,44355,23096,24389,31584,22867,26363,23180,36201,3562
�~���[�W�b�N�p�[�N,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],49144,22785,44373,23084,24395,31574,22879,26378,23171,36212,3576,31835
�R�R�i�b�c���[��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],49124,22772,44383,23091,24427,31546,22906,26387,23188,36205,3577,31826
�l�C�`���[���[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],49113,22755,44396,23104,24459,31560,22915,23186,3602,31811,25002,17739
�E�H�[�^�[�p�[�N,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],49098,22781,44397,23090,24474,31572,22895,23186,3600,31833,25007,17735
�h���S�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],49110,22767,44396,23081,24474,31546,22901,23162,3612,31846,25036,17756
�����������g��,200cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],49127,22759,44396,23107,24479,31535,22877,23143,3626,31853,25021,17781
���{�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],49130,22735,44377,23102,31547,22883,23143,3631,31856,25050,17768,20845
���{�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22773,23048,31119,36380,84641,21776,22090,23139,26322,27808,27642,49130
�L�m�s�I�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],49114,22710,44396,23108,31527,22874,23124,31868,25049,17784,20863,0
���b�V�[�o���[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],49126,22720,44379,31538,22890,23111,31838,25079,17794,20863,38330,0
�����I��������,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],49118,22747,44387,31563,22889,23094,31820,25055,17793,20876,38335,23387
���{�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],49111,22725,44392,31577,22902,23076,31801,25081,17801,20876,38355,23379
�l�I�N�b�p�V�e�B,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],49078,22727,44406,31563,22919,23099,31792,25111,17813,20860,38357,23366
N64�J���J�����΂�,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],9328,17050,10113,12590,10442,9327,15001,4251,7621,22704,18121,25141
�ǂ��Ԃ̐X,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22323,30951,35374,24553,21462,23919,21994,30331,22708,23101,25159,26372
�h���t�B���݂���,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22320,24584,21481,23946,21997,30328,22689,23092,25168,99028,26372,0
�L�m�s�I�n�C�E�F�C,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22331,24568,21487,23960,22025,22682,23090,25186,99045,26349,25877,20358
�V�h�j�[�T���V���C��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22808,23062,31100,36354,84630,21785,22090,23132,26336,27825,27616,49144
SFC���C���{�[���[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22347,24546,21520,23984,22031,22692,23085,25183,99025,26319,25892,20347
�c���c���c�C�X�^�[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22349,24534,21553,22049,22698,23095,25160,99032,26300,25913,20345,0
N64�J���J�����΂�,mirror,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22324,24563,21559,22076,22713,23081,25154,99029,26313,25890,20341,35549
�l�I�N�b�p�V�e�B,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22305,24551,21562,22109,22720,23077,25167,99036,26294,25897,20320,0
�N�b�p�L���b�X��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22309,24530,21556,22136,22740,23074,25151,99053,25906,20333,44384,22156
�h���S�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22326,21537,22163,23064,99070,25908,20357,44375,22152,35529,33582,0
�ǂ��Ԃ̐X,mirror,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22721,23064,31123,36387,84642,21715,22110,23145,27456,26325,46488,0
�V���C���{�[���[�h,mirror,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],22792,23056,31119,36355,84647,21811,22079,23136,26351,27827,27608,49112
�L�m�s�I�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],45120,31870,24365,25544,38874,25521,24626,46077,82528,1818,31967,37541
�h���t�B���݂���,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],45108,24370,25577,38893,25530,24619,46045,82504,1847,31980,37545,90315
�V�h�j�[�T���V���C��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],30164,33758,53917,25110,26294,30635,23268,20880,19428,0,0,0
�J���J�����΂�,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],45093,28326,31861,24359,25424,38916,46581,25491,29866,23459,24637,0
�s�[�`�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],45107,28328,31854,24355,25447,38915,46583,25524,23450,24622,27755,41044
�L�m�s�I�n�[�o�[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],45111,28352,31846,24345,25450,38928,25533,23445,24605,27786,46122,82557
GBA�}���I�T�[�L�b�g,200cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],45127,28333,31848,24348,25484,38899,25556,24619,27801,46108,82536,1786
���b�N���b�N�}�E���e��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������[email],45128,28362,31864,24367,25511,38889,25533,24608,27782,46105,82516,1800
�j���[���[�N�h���[��,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],23270,25987,29239,28540,28025,24360,30191,27348,16005,22108,18364,23931
�A�C�X�r���f�B���O,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],23308,25982,29234,28533,28049,24360,30170,27343,16070,22094,18357,23896
�`���R�}�E���e��,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],36660,34436,23963,21001,32195,28261,1281,32375,28961,21899,22990,24522
�h���S�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],23329,25970,29232,28527,28028,24335,30157,27368,16102,22107,18379,23877
�N�b�p�L���b�X��,200cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],23330,25977,29216,28501,28008,30168,27393,16104,22134,18390,23852,24515
N64�J���J�����΂�,mirror,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],25984,29213,28494,28022,30189,27383,16087,22117,18382,23842,24529,32643
N64���C���{�[���[�h,200cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],25978,29218,28023,30163,27399,16110,22105,18389,23869,24520,32661,45924
�����I�X�m�[�}�E���e��,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],36669,34422,23945,21030,32202,1295,32397,28947,21878,24528,22509,28451
�V�h�j�[�T���V���C��,mirror,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],25966,29227,27991,30171,27424,16125,22083,18403,23873,24532,32659,45930
�v�N�v�N�r�[�`,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],25945,29212,27988,30184,27432,16147,22111,18414,23859,24528,45896,30273
�}���I�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],25974,29232,27994,30154,27423,16145,22129,18406,23841,24529,45903,30271
�}���I�T�[�L�b�g3,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],25978,29237,30129,27410,16178,22153,18427,23838,24530,45879,30240,27562
�G�L�T�C�g�o�C�N,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],29247,30103,27402,16210,22131,18439,23840,24516,45886,30244,27548,31511
�����������g��,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],29232,30083,27420,16227,22110,18475,23867,24518,45889,30234,27525,21051
N64�J���J�����΂�,mirror,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],29212,30077,22128,18462,23893,24512,45906,30218,27541,21059,42172,0
���b�N���b�N�}�E���e��,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],29188,30091,22135,18460,23870,24501,45908,30210,42190,28114,23512,23233
�����������g��,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],42665,16450,25040,25825,24898,23383,43416,29040,20271,25911,22149,0
�V�h�j�[�T���V���C��,mirror,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],9655,11886,16571,9389,10053,9111,18535,24488,10779,0,0,0
�L�m�R���b�W�E�F�C,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],9669,11882,16585,9381,10050,9120,18555,24491,16485,0,0,0
�z�l�z�l���΂�,mirror,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],12190,10432,10191,9681,32743,23922,33139,24529,0,0,0,0
�����I��������,mirror,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������[email],12220,10418,10191,33136,24545,10652,14942,10966,16754,34445,0,0
�V�h�j�[�T���V���C��,200cc,DLC2,data\images_person0\DLC2\���[�g��[email],18934,26512,22746,23032,35834,17278,35186,1923,34111,15239,14874,42323
�}���I�J�[�g�X�^�W�A��,mirror,DLC2,data\images_person0\DLC2\���[�g��[email],18935,26513,22764,23060,35841,17291,35165,1924,34128,15234,14873,37924
�O���O��������,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],18956,27076,26516,22758,23024,35840,17289,20099,35177,1921,34096,15219
�~���[�W�b�N�p�[�N,mirror,DLC2,data\images_person0\DLC2\���[�g��[email],23384,23231,18041,14974,14887,40369,16407,15702,10095,17105,23398,13100
�R�R�i�b�c���[��,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],23242,18050,14971,14874,40381,16413,10088,17084,23419,13119,41239,0
�N�b�p�L���b�X��,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],23227,18046,14959,14896,40400,16427,10081,17087,23436,13104,41235,39163
�A�C�X�r���f�B���O,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],23204,18066,14952,40404,16404,10089,17098,13109,11852,23381,16109,0
�J���J�����΂�,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],23203,14939,40390,16406,10094,17120,13132,11832,16088,15773,7796,16058
���b�V�[�o���[,mirror,DLC2,data\images_person0\DLC2\���[�g��[email],23175,14923,40407,16428,10103,13129,11825,16101,15775,16076,17341,14052
�}���I�T�[�L�b�g3,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],15389,18878,25186,10274,13520,33857,23400,18205,23260,18034,16525,0
�G�L�T�C�g�o�C�N,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],16973,9967,14753,9838,16219,9786,11031,8223,10607,11857,7714,23157
�~���[�g�V�e�B,200cc,DLC2,data\images_person0\DLC2\���[�g��[email],9991,14748,9851,16226,9788,11052,8213,10590,11841,7726,23137,17532
�X�J�C�K�[�f��,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],9999,9851,16248,11063,10606,11820,7728,23112,17542,14739,9137,8563
�h�b�X��������,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],10008,9844,16221,11064,10599,11830,7720,23124,17553,14762,9139,8582
���b�V�[�o���[,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],10021,9853,11085,11829,7725,23137,17526,14742,9168,8581,10893,8759
�g�[�L���[�X�N�����u��,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],10012,9836,11080,11858,23130,17517,14746,9166,8603,10873,8784,0
�E�H�[�^�[�p�[�N,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],10023,9839,11054,11848,23132,17532,14768,9161,8612,10893,8776,48610
�}���I�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],10012,9836,11071,11853,23132,17544,14749,9149,8616,10920,8784,48627
�R�R�i�b�c���[��,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],9997,9826,11056,11879,23113,17556,14739,9155,8636,10931,8795,48644
�}���I�T�[�L�b�g3,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],9986,11052,23123,14739,9174,8644,10943,8784,48660,18421,0,0
�p���v�����i�[�h,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],18907,25176,13500,33828,23407,18224,23240,16528,18041,24803,14947,0
�L�m�s�I�n�[�o�[,mirror,DLC2,data\images_person0\DLC2\���[�g��[email],10005,23125,14764,9176,8638,10950,48671,18413,11489,7062,10219,10045
���b�V�[�o���[,200cc,DLC2,data\images_person0\DLC2\���[�g��[email],10010,23138,14735,9178,8649,10971,48688,18420,11473,7058,10213,10058
�R�R�i�b�c���[��,mirror,DLC2,data\images_person0\DLC2\���[�g��[email],9994,23153,14749,9189,8641,11002,48686,18427,11468,7069,10209,10050
���b�N���b�N�}�E���e��,200cc,DLC2,data\images_person0\DLC2\���[�g��[email],9991,23157,14739,8649,48698,11489,7086,10200,10059,1318,11605,11363
�r�b�O�u���[,mirror,DLC2,data\images_person0\DLC2\���[�g��[email],15387,18885,25169,11510,10257,13537,23491,7768,33850,23378,18192,23262
�G���N�g���h���[��,200cc,DLC2,data\images_person0\DLC2\���[�g��[email],9985,23157,14757,8640,48715,11487,7092,10181,10065,1322,11619,11382
�L�m�R�L���j�I��,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],9968,23166,14776,8631,48718,11470,7094,10207,10071,1333,11627,11380
�g�[�L���[�X�N�����u��,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],9962,23166,14789,48734,11463,7086,10229,10073,1338,11630,11394,19399
SFC���C���{�[���[�h,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],9965,23139,14809,48719,11448,7099,10249,10057,1346,11639,11409,19419
�V���C���{�[���[�h,200cc,DLC2,data\images_person0\DLC2\���[�g��[email],9973,23149,14833,48703,11457,7108,10235,10041,1350,11664,19402,10796
�R�R�i�b�c���[��,150cc,DLC2,data\images_person0\DLC2\���[�g��[email],18910,25150,23393,18222,23264,16551,18057,14938,12908,14877,40387,16420
�O���O��������,mirror,DLC2,data\images_person0\DLC2\���[�g��[email],25157,23372,18252,23262,16563,18052,14941,14870,40357,16396,9161,13271
�V�h�j�[�T���V���C��,150cc,DLC2,data\images_person0\DLC2\���[�g�[email],24485,24377,2289,6564,34145,23355,15450,11906,1272,1006,39259,23625
�����C�[�W�s���{�[��,150cc,DLC2,data\images_person0\DLC2\���[�g�[email],24488,24392,2292,6571,34140,23365,15474,11888,39243,23649,0,0
GBA�X�J�C�K�[�f��,150cc,DLC2,data\images_person0\DLC2\���[�g�[email],24489,24417,2290,6570,15499,11878,39243,37115,0,0,0,0
�V���C���{�[���[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�[email],24498,24418,2292,6573,15525,11859,1230,1000,1581,39580,0,0
�X�C�[�c�L���j�I��,150cc,DLC2,data\images_person0\DLC2\���[�g�[email],24518,24426,2294,6575,15525,11867,1236,999,1576,39591,1007,1008
�r�b�O�u���[,150cc,DLC2,data\images_person0\DLC2\���[�g�[email],24533,24422,2303,6581,15533,11881,1240,1006,1576,39607,1005,1002
�p�b�N���X���C�_�[,150cc,DLC2,data\images_person0\DLC2\���[�g�[email],24454,27915,57166,33754,24315,19670,995,1000,2278,6526,37382,0
�h���t�B���݂���,150cc,DLC2,data\images_person0\DLC2\���[�g�[email],24459,57178,24326,19688,2280,6530,34128,23393,0,0,0,0
���{�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�[email],24425,27898,28346,57187,27646,33765,24302,0,0,0,0,0
�g�[�L���[�X�N�����u��,mirror,DLC2,data\images_person0\DLC2\���[�g�[email],24461,57180,24350,2287,6530,34139,23389,15438,11905,11978,1243,1000
�j���[���[�N�h���[��,150cc,DLC2,data\images_person0\DLC2\���[�g�[email],24465,24373,2293,6554,34134,23379,15455,11905,1266,1003,39256,37889
�j���[���[�N�h���[��,150cc,DLC2,data\images_person0\DLC2\��ǂ�[email],15707,26498,29642,9579,30526,21558,21330,23467,17559,9796,25514,9369
�G�L�T�C�g�o�C�N,150cc,DLC2,data\images_person0\DLC2\��ǂ�[email],15729,26520,29647,9586,30502,21547,21309,23467,17536,9807,25518,9398
�L�m�s�I�T�[�L�b�g,mirror,DLC2,data\images_person0\DLC2\��ǂ�[email],15736,26499,29656,30516,21520,21298,23465,17567,9825,25508,9395,0
�L�m�R���b�W�E�F�C,150cc,DLC2,data\images_person0\DLC2\��ǂ�[email],15737,26468,29675,30529,21500,21304,23480,17572,9832,9397,1717,14787
�L�m�R�L���j�I��,150cc,DLC2,data\images_person0\DLC2\��ǂ�[email],15718,26437,29689,30547,21501,21320,23475,17581,9838,9399,1721,14803
�X�m�[�����h,150cc,DLC2,data\images_person0\DLC2\��ǂ�[email],15659,26486,28863,29615,10191,9552,30551,24320,21553,21359,0,25729
�~���[�W�b�N�p�[�N,mirror,DLC2,data\images_person0\DLC2\��ǂ�[email],26453,29693,30546,21516,21346,23473,17567,9843,9409,1722,14795,33988
�L�m�R�L���j�I��,150cc,DLC2,data\images_person0\DLC2\��ǂ�[email],15679,26471,28835,29631,10218,9553,30547,24327,21552,21355,23434,34879
�L�m�s�I�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\��ǂ�[email],26457,29680,30542,21529,21329,23490,17597,9846,1723,14797,22431,26204
�R�R�i�b�c���[��,150cc,DLC2,data\images_person0\DLC2\��ǂ�[email],26469,29695,30536,21518,23496,17585,9857,1721,14797,22443,30611,27069
�L�m�s�I�n�C�E�F�C,150cc,DLC2,data\images_person0\DLC2\��ǂ�[email],26479,30546,21542,23498,9864,1726,14791,22452,30631,15544,50517,27069
���{�����[�h,150cc,DLC2,data\images_person0\DLC2\��ǂ�[email],15669,26486,28843,29653,9573,30539,24330,21548,21345,23458,9312,17549
�s�[�`�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\��ǂ�[email],15683,26494,28835,29634,9582,30549,24352,21528,21349,23485,17537,32093
�R�R�i�b�c���[��,150cc,DLC2,data\images_person0\DLC2\��ǂ�[email],15708,26505,29623,9581,30531,24335,21539,21356,23484,17566,9777,25495
���b�V�[�T�[�L�b�g,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29539,12994,10663,1599,6061,5619,2286,9701,25700,9605,10467,7309
GBA�X�J�C�K�[�f��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29537,13008,10642,1606,6053,5628,9719,25718,9600,2289,17218,0
�L�m�R���b�W�E�F�C,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29529,13033,10646,1610,6055,5634,9705,25732,9610,2286,17229,0
���b�N���b�N�}�E���e��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29541,13026,10657,1610,6058,5663,9711,25709,9593,2300,17240,9525
�x�������V���g���[�Z,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29553,13041,10664,1634,6056,5670,9704,25728,9598,2300,17232,11164
�}���I�T�[�L�b�g3,200cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18301,29388,11126,12935,9082,15477,8823,11584,10543,10097,10195,0
�L�m�s�I�n�C�E�F�C,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29571,13057,10676,1634,6049,5673,9704,25723,9606,2310,17248,11146
�}���I�J�[�g�X�^�W�A��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29588,13058,10665,1647,6065,5692,9603,2309,17264,11163,3712,3430
�h���S�����[�h,mirror,DLC3,data\images_person0\DLC3\3���B�����[�[email],29595,13056,10687,1667,6069,5691,9594,2331,17279,11139,3722,9859
�p���v�����i�[�h,mirror,DLC3,data\images_person0\DLC3\3���B�����[�[email],29598,13051,10702,6061,5719,9589,2334,17275,3741,15436,19838,0
N64�J���J�����΂�,mirror,DLC3,data\images_person0\DLC3\3���B�����[�[email],29615,13066,10708,6069,5716,9581,2330,17291,3754,15422,19841,9143
�s�[�`�T�[�L�b�g,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29622,13048,10716,6065,5720,2360,3777,15412,19838,9146,10452,14212
�����h���A�x�j���[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29639,13069,10701,6068,5740,2360,3786,19834,9156,14225,9770,15583
�c���c���c�C�X�^�[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29646,13094,10682,6072,5734,2374,3808,19820,9148,14225,9778,15601
�x�������V���g���[�Z,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18321,29389,11112,12953,9070,15478,8816,11587,10568,10100,10192,9493
DK�W�����O��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29659,13066,10663,6072,5738,2384,3827,19815,9166,14234,9780,15623
�x�r�B�p�[�N,200cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29666,13067,10689,6071,5735,2380,3849,9176,14218,9777,15617,6137
