course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
�����I�X�m�[�}�E���e��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29673,13090,6076,5761,2387,3871,9159,14197,9780,6145,15462,10568
�s�[�`�K�[�f��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29690,13094,2386,3893,9153,9779,6137,15449,10277,14021,13304,14768
�G�L�T�C�g�o�C�N,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29707,13110,2393,3889,9801,6154,15423,10289,13294,14762,21162,0
�l�C�`���[���[�h,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29724,13126,9813,6166,10288,14765,9209,13407,3386,5034,11594,0
�s�[�`�K�[�f��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29740,9800,10285,14750,9221,13426,3390,5051,11566,1757,1787,12650
�s�[�`�T�[�L�b�g,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29752,9806,10286,14762,9220,13434,3391,5049,11592,1766,1783,12634
���[���[�J���g���[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29755,9819,10280,14745,9239,13438,3403,5047,11618,1782,1786,12605
3DS���C���{�[���[�h,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29767,9811,10286,14767,9225,3405,5054,11619,1805,1782,12619,21162
�p���v�����i�[�h,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29784,9816,10300,9235,3411,5052,11620,1814,1794,12640,14872,13221
�h���S�����[�h,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18336,29383,11123,12980,9073,15490,8824,10116,10178,9665,10267,11757
�A�C�X�r���f�B���O,mirror,DLC3,data\images_person0\DLC3\3���B�����[�[email],29787,9800,10306,9232,3406,5057,1827,1821,12620,14888,13244,3145
�h���S�����[�h,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29799,9787,10327,9241,3411,5054,1836,1839,12619,14900,13214,3156
�L�m�s�I�n�[�o�[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29816,9781,10323,9251,3406,5054,1851,1838,14911,3183,17754,0
�G���N�g���h���[��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29832,9778,10335,9254,3404,5056,1854,1848,14916,3178,17768,10102
�X�C�[�c�L���j�I��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29849,9772,10315,9260,3399,5060,1876,1863,14908,3202,10117,6189
�g�[�L���[�X�N�����u��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29866,9757,10326,9267,3397,5068,1881,1859,14894,3219,10115,6210
�����[�����[�}�E���e��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29855,9763,10325,9281,3414,5070,1906,1854,14914,3217,10106,6205
�c���c���c�C�X�^�[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29825,9752,10340,9268,3408,5086,1922,1879,14900,3238,10102,6230
�L�m�s�I�n�[�o�[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29838,9744,10359,9278,3406,5079,1927,1898,14905,3248,10100,6226
�h�[�i�c�ւ���,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29854,9742,9285,3400,5081,1939,1896,14919,3265,6222,0,0
���b�N���b�N�}�E���e��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18332,29372,11154,12998,15507,8827,10112,10165,9658,10283,11766,19892
�z�l�z�l���΂�,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29865,9741,9265,3402,5086,1958,1907,14938,3286,19849,9346,1401
�r�b�O�u���[,mirror,DLC3,data\images_person0\DLC3\3���B�����[�[email],29882,9279,3409,5092,1962,1909,14944,3299,9348,1399,3422,5071
���b�V�[�T�[�L�b�g,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29875,9260,3417,5092,1992,1909,14958,3317,9355,1416,3414,5074
�x�r�B�p�[�N,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29892,9270,3414,5098,2012,1913,14968,3329,9333,1417,3420,5086
�e���T���C�N,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29877,9284,3425,5104,2035,1910,14973,3353,3419,14776,0,0
�����I��������,mirror,DLC3,data\images_person0\DLC3\3���B�����[�[email],29849,9300,3442,5111,2041,1924,14987,3347,14784,0,0,0
�R�R�i�b�c���[��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29835,9316,3440,5119,2036,1927,14988,3366,14798,10323,10354,0
�r�b�O�u���[,200cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29851,9332,3441,5132,2035,1923,14998,3374,14782,10320,10360,14386
�}���I�T�[�L�b�g3,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29850,3449,5141,2050,1922,14789,10341,0,0,0,0,0
�s�[�`�K�[�f��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29863,3449,5145,2065,1932,14798,10322,9314,0,0,0,0
�˂���}���V����,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29859,3444,5146,2089,1933,14816,10316,9320,0,0,0,0
�V�h�j�[�T���V���C��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18306,29347,11166,13017,15531,8847,10117,10149,9660,10279,11772,39691
�����h���A�x�j���[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29835,3439,5149,2107,1942,14834,10316,9331,9881,10744,0,0
�T���V���C����������,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29846,3438,5150,2115,1938,14842,10310,9350,9885,10745,10447,1000
���C�v���c���[�n�E�X,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29853,3432,5158,2133,1944,14857,10294,9369,9885,10721,10454,1009
���b�N���b�N�}�E���e��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29870,3431,5169,2144,1946,14872,9377,9896,10725,10445,1014,0
�c���c���c�C�X�^�[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29882,3425,5165,2158,1948,14891,9387,9890,10727,10433,1036,3932
�J���J�����΂�,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29885,3425,5166,2175,1959,14911,9386,9880,10744,10443,1035,12328
�V���C���{�[���[�h,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29901,3420,5180,2186,1964,14921,9387,10763,10434,1034,12336,10991
�A�C�X�r���f�B���O,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29918,3421,5191,2182,1963,14913,9391,10452,1039,12325,11005,0
�~���[�g�V�e�B,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29935,3422,5207,2180,1968,14928,9402,12326,10997,9266,0,0
�j���[���[�N�h���[��,mirror,DLC3,data\images_person0\DLC3\3���B�����[�[email],29940,3417,5219,2180,1972,14949,9408,12344,10992,9259,10440,15254
�h�[�i�c�ւ���,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18284,29366,11147,13011,15545,8848,10127,9667,10262,11788,39703,10151
�n�C�����T�[�L�b�g,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29948,3428,5216,2189,1975,14970,9411,12354,11013,9243,10430,0
�p���v�����i�[�h,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29949,3431,5213,14954,9407,12356,11034,10390,996,0,0,0
�h�[�i�c�ւ���,200cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29953,3443,5213,14974,9423,12347,11007,10395,1002,16626,17528,14652
3DS���C���{�[���[�h,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29965,3442,5214,14998,9433,12334,11002,10413,999,16633,17519,14652
���[���[�J���g���[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29963,3472,5215,14993,9422,12327,10991,10427,997,17517,14667,46842
�����[�����[�}�E���e��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29968,3471,5232,15012,9415,12345,10424,994,17539,14667,46822,0
�~���[�W�b�N�p�[�N,mirror,DLC3,data\images_person0\DLC3\3���B�����[�[email],29987,3481,5230,15032,9420,12352,10413,991,17551,14654,46824,0
�`���R�}�E���e��,200cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],20518,22701,17242,7103,23078,70702,22430,26412,26975,21142,30006,42544
�}���I�J�[�g�X�^�W�A��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18268,29371,11129,13030,15564,8878,10137,9674,10262,39701,10135,11097
�˂���}���V����,200cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18355,29326,10478,9609,11082,12920,9037,15498,8774,11565,10546,0
���b�V�[�o���[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18256,29361,13053,15588,8894,10146,9692,10128,11088,20729,12306,0
���b�N���b�N�}�E���e��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18241,29363,13078,15565,8884,10154,9714,10140,11076,20748,13353,9477
�}���I�T�[�L�b�g3,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18336,29323,10489,9754,9604,11092,12912,9026,15486,8748,11586,10568
�L�m�s�I�n�C�E�F�C,mirror,DLC3,data\images_person0\DLC3\3���B�����[�[email],18247,29380,13066,15584,8897,10160,9709,10155,20758,13347,10726,14417
���C�v���c���[�n�E�X,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18269,29392,13051,10150,9714,10170,20763,13346,10705,10310,14895,11187
���b�V�[�o���[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18252,29399,13076,10160,9733,20741,13345,10718,10310,14920,11163,23947
���b�V�[�T�[�L�b�g,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18266,29365,13081,10191,9729,20724,13325,10731,10311,11191,30946,0
�J���J�����΂�,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18258,29368,13112,10176,9722,20704,13344,10743,10310,11218,9242,35493
�c���c���c�C�X�^�[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18237,29341,13117,10198,13353,10760,11220,9242,12269,18132,17541,14315
�j���[���[�N�h���[��,200cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18365,29342,10478,11109,12921,9054,15473,8775,11574,10536,10082,10227
�}���I�T�[�L�b�g3,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18226,29344,13137,10192,13384,10740,11212,9255,12295,14313,12921,24917
GBA�}���I�T�[�L�b�g,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18204,29356,13147,10194,13374,10743,11230,9279,14316,12154,12921,10104
�G�L�T�C�g�o�C�N,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18186,29368,13387,10726,11205,9302,14322,12159,12950,10105,10329,7684
N64�J���J�����΂�,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18201,29375,13385,10738,11221,9302,14313,12137,12934,10089,10358,14373
SFC���C���{�[���[�h,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18174,29364,13388,10750,11217,14325,12122,12953,10086,10340,14394,16842
�����h���A�x�j���[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18171,29367,13372,10763,11215,14323,12149,12943,10109,10324,14422,25679
�����I�X�m�[�}�E���e��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18174,29357,13387,10758,11212,12155,12964,10096,10317,14400,16318,12231
���C�v���c���[�n�E�X,mirror,DLC3,data\images_person0\DLC3\3���B�����[�[email],18147,29364,13391,10761,11199,12172,12994,10082,10318,14407,12221,11467
�s�[�`�K�[�f��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18361,29359,10462,11125,12909,9061,15485,8801,11584,10534,10065,10218
�V���[�x�b�g�����h,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18129,29381,13395,10744,11195,12172,12978,10099,14414,12242,11442,12002
���{�����[�h,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18111,29397,13419,10766,11170,12177,12993,10105,14421,12227,11422,11997
���b�V�[�T�[�L�b�g,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29409,13418,10750,11193,12167,12998,14403,12242,11397,12028,10628,17990
�����I�X�m�[�}�E���e��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29412,10772,11199,12178,12977,14396,12274,11372,12013,10631,17972,1405
�X�C�[�c�L���j�I��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29424,10777,11210,13006,12293,11362,12028,10632,17949,1416,13018,1151
�����������g��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29441,10787,11229,12993,12307,11346,12052,10632,17936,1433,12995,1148
�G�L�T�C�g�o�C�N,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29453,10787,12986,12335,11329,12066,10637,17945,1454,12982,1148,0
���C�v���c���[�n�E�X,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29440,10767,13014,11314,12078,10630,17954,1469,12987,1145,6051,5493
�~���[�W�b�N�p�[�N,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29442,10774,13004,11336,10645,17931,1483,12963,1142,6053,5505,15057
�h���t�B���݂���,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29455,10791,13000,11327,10657,17913,1503,12964,1146,6047,5503,15080
�G�L�T�C�g�o�C�N,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29471,10798,13021,11340,10651,1530,12946,1153,6044,5517,15074,12138
�����[�����[�}�E���e��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],18329,29371,10470,11120,12922,9068,15498,8797,11563,10546,10093,10212
�V�h�j�[�T���V���C��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29488,10815,13027,11312,10653,1533,12941,1153,6062,5519,12159,2239
N64�J���J�����΂�,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29482,10824,13007,10657,1539,6066,5543,12173,2250,9441,9698,13146
�j���[���[�N�h���[��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29498,10821,13016,10644,1539,6059,5569,2277,9705,13135,25677,14783
�����h���A�x�j���[,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29515,10824,13007,10642,1536,6077,5566,2280,9714,25690,7302,0
�}���I�T�[�L�b�g,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29533,10837,13014,10661,1555,6073,5577,2283,9710,25673,9603,10476
�l�C�`���[���[�h,150cc,DLC3,data\images_person0\DLC3\3���B�����[�[email],29526,12995,10640,1585,6066,5601,2290,9710,25691,9599,10483,7308
���b�N���b�N�}�E���e��,150cc,DLC3,data\images_person0\DLC3\������ƃ��[�[email],7913,19154,11970,13225,30222,11786,15265,14441,11212,10702,15676,29685
�j���[���[�N�h���[��,150cc,DLC3,data\images_person0\DLC3\������ƃ��[�[email],7915,19162,11983,13214,30231,11768,15287,14470,11214,10712,15668,29651
�L�m�s�I�n�C�E�F�C,150cc,DLC3,data\images_person0\DLC3\������ƃ��[�[email],7934,19170,12005,30244,11744,15270,14499,11223,10716,15656,29636,14251
N64�J���J�����΂�,150cc,DLC3,data\images_person0\DLC3\������ƃ��[�[email],19182,12032,30248,11752,15252,14528,11205,10721,15643,29621,14260,35952
N64���C���{�[���[�h,150cc,DLC3,data\images_person0\DLC3\������ƃ��[�[email],19177,12030,30253,11761,15272,14554,11195,15651,14250,15059,35952,11624
�L�m�R�L���j�I��,150cc,DLC3,data\images_person0\DLC3\������ƃ��[�[email],19199,30225,11769,15270,14544,15670,14235,15073,35964,11638,19577,0
�����h���A�x�j���[,mirror,DLC3,data\images_person0\DLC3\������ƃ��[�[email],7851,9737,19161,11975,11182,13187,30218,11766,15236,14441,10793,0
�c���c���c�C�X�^�[,150cc,DLC3,data\images_person0\DLC3\������ƃ��[�[email],10492,7847,9742,19147,11965,11201,13189,30201,11750,15246,14424,10786
�h�[�i�c�ւ���,150cc,DLC3,data\images_person0\DLC3\������ƃ��[�[email],7876,9742,19155,11956,11175,13216,30219,11753,15255,14446,10771,11211
�g�[�L���[�X�N�����u��,150cc,DLC3,data\images_person0\DLC3\������ƃ��[�[email],7901,19156,11972,13239,30213,11738,0,14432,10769,11212,10571,0
�G�L�T�C�g�o�C�N,mirror,DLC3,data\images_person0\DLC3\������ƃ��[�[email],7898,19139,11974,13246,30214,11769,15294,14454,10769,11199,10670,15681
�G���N�g���h���[��,150cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@1059685ms.png,20592,25782,18251,26193,29983,18826,86314,35821,27275,20752,16100,0
N64�J���J�����΂�,mirror,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@1289222ms.png,20602,25782,18242,26181,30001,18844,86330,35789,27268,20774,16087,41482
�G���N�g���h���[��,200cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@1510241ms.png,10401,10092,14324,19231,8757,3031,9186,23635,25699,30001,12415,10638
3DS���C���{�[���[�h,150cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@1693648ms.png,10383,10109,14316,19248,8754,3049,9186,23655,25708,29999,12415,10622
���b�N���b�N�}�E���e��,150cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@1767ms.png,20511,16074,26732,30123,25767,35408,19247,18246,26199,25848,30027,18846
�g�[�L���[�X�N�����u��,150cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@1892660ms.png,10395,10117,14290,19261,8757,3050,9211,25728,30002,10610,7343,0
�h���S�����[�h,150cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@2081893ms.png,10409,10135,14277,19261,8760,3055,9218,30019,10588,7338,10384,11429
�p���v�����i�[�h,150cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@212600ms.png,20544,16086,26753,25784,19251,18266,26185,25824,30015,18825,86271,0
�~���[�W�b�N�p�[�N,150cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@2329750ms.png,10431,10116,19271,9222,30036,10579,7335,10389,43061,13992,15840,9403
�h���t�B���݂���,150cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@2578822ms.png,10422,10105,19287,9241,30055,10583,7360,10371,43054,13984,15824,9418
�R�R�i�b�c���[��,150cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@2830931ms.png,10412,10089,19293,9240,30064,10581,7356,10380,43071,13990,15843,9425
���[���[�J���g���[,150cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@3058269ms.png,19315,9255,30059,10580,7360,10385,43074,15861,9416,32585,25981,9428
�x�������V���g���[�Z,150cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@434002ms.png,20566,16095,25766,18268,26205,30014,18821,86287,29878,35827,27264,0
�p���v�����i�[�h,150cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@663183ms.png,20600,16121,25778,18276,26189,29991,18817,86299,29849,35826,27258,20730
GBA�}���I�T�[�L�b�g,150cc,DLC3,data\images_person0\DLC3\���[�g with �V�F��������@883488ms.png,20608,16118,25784,18261,26206,29984,18797,86311,29857,35812,27284,20718
�����h���A�x�j���[,mirror,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],22096,24223,21495,9899,5679,29287,20635,24309,27169,44883,20692,24514
���b�N���b�N�}�E���e��,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],24215,21505,9899,5679,29302,20657,24321,20682,24541,5842,30618,34059
�R�R�i�b�c���[��,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],24237,21525,9905,5683,29285,20662,24328,20663,24553,5876,32619,25951
�V���[�x�b�g�����h,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],24253,21528,9904,5683,29276,20656,20673,24563,5882,32636,35465,25742
�L�m�R�L���j�I��,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],24240,21513,9913,5679,29272,20667,20668,24574,5882,32655,35477,25756
�p���v�����i�[�h,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],24223,21503,9918,5679,29279,20643,20689,24576,5902,32674,35489,25752
�L�m�s�I�n�C�E�F�C,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],24245,21517,9913,5683,29267,20633,20719,32683,35488,30051,25766,27331
SFC���C���{�[���[�h,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],24234,9921,5683,29270,20636,20707,32703,35496,30048,25777,27351,23186
DK�W�����O��,mirror,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],22154,37260,24148,21497,40643,23672,39255,45743,21544,9907,5658,29300
���b�V�[�o���[,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],24259,9915,5684,29283,20633,20694,32699,35514,30040,25764,27356,23201
�L�m�s�I�n�[�o�[,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],24268,29267,20636,20712,32714,35522,30029,25767,27382,23182,38037,31366
�s�[�`�T�[�L�b�g,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],24286,29265,20667,20693,32704,35498,25788,27411,23196,31351,15802,0
�R�R�i�b�c���[��,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],24268,29246,20663,20701,32724,35511,25762,27416,23195,31362,15823,24389
�r�b�O�u���[,mirror,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],24259,29241,20688,20700,32739,35482,25736,27423,23202,31340,15860,24405
�p���v�����i�[�h,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],24279,29221,20694,32745,35476,25716,27445,23214,31361,15864,24380,0
�h���S�����[�h,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],22152,37238,24168,21501,40637,23686,39255,45731,21523,9903,5661,29300
GBA�X�J�C�K�[�f��,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],22145,24174,40653,39276,21546,9904,5662,29291,26765,20598,24286,27148
�A�C�X�r���f�B���O,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],22136,24198,39294,21523,9901,5673,29270,20605,24295,27158,44894,0
�e���T���C�N,150cc,DLC3,data\images_person0\DLC3\���[�g2023_01_13 [email],22112,24226,21505,9902,5681,29277,20604,24317,27171,44885,20676,24492
���b�N���b�N�}�E���e��,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],37460,29241,35958,17911,28541,30918,34310,23286,24142,23014,29238,0
3DS���C���{�[���[�h,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],23589,33150,27856,30349,13696,20305,44415,23153,22602,25066,29245,0
�G�L�T�C�g�o�C�N,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],37473,29258,35925,17949,28530,30912,34315,23277,24127,23021,29244,22289
�ǂ��Ԃ̐X,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],37482,29265,35944,17981,28523,30888,34311,23271,24115,23000,29241,22309
DK�W�����O��,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],37458,29281,35926,18014,28501,34317,23280,24094,23014,29233,22313,22304
�G�L�T�C�g�o�C�N,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],37462,29258,35941,18051,28483,34308,23294,24101,29249,22307,22302,59860
���b�V�[�o���[,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],24281,26693,27635,45267,30836,22373,34006,26602,24276,29227,23634,0
�h���S�����[�h,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],15254,12378,15175,12052,13233,29199,11768,0,0,0,0,0
�x�r�B�p�[�N,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],15247,12389,15198,12056,13219,29206,0,0,0,0,0,0
���[���[�J���g���[,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],15227,12380,15219,12056,13234,29203,9590,0,0,0,0,0
�h���t�B���݂���,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],15227,12376,15241,12044,13213,29210,9605,0,0,0,0,0
�G�L�T�C�g�o�C�N,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],23594,33149,27849,30371,13680,20323,44391,23146,22584,25090,29257,23657
�~���[�g�V�e�B,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],15219,12387,15256,12071,13199,29182,9614,17950,0,0,0,0
�R�R�i�b�c���[��,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],15222,12380,15274,12050,29197,9612,0,0,0,0,0,0
�����I�X�m�[�}�E���e��,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],15242,12387,12050,29202,9611,59763,12214,48837,22777,0,0,0
�h���S�����[�h,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],15252,12393,12036,29186,9633,59778,12193,10837,0,0,0,0
�}���I�T�[�L�b�g3,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],15255,12393,29197,9650,59793,12186,0,0,0,0,0,0
�J���J�����΂�,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],15252,12385,29204,9644,59805,12195,0,0,0,0,0,0
�����C�[�W�s���{�[��,200cc,DLC3,data\images_person0\DLC3\�s�����[�[email],15257,12401,29189,59817,12194,13357,20225,16122,10825,0,0,0
�~���[�W�b�N�p�[�N,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],23585,33141,27850,30360,13717,20308,44399,23158,22572,25115,29228,23673
GBA�X�J�C�K�[�f��,mirror,DLC3,data\images_person0\DLC3\�s�����[�[email],23591,33128,27861,30373,13711,20287,44379,23140,22599,29222,23705,27799
�e���T���C�N,150cc,DLC3,data\images_person0\DLC3\�s�����[�[email],23613,27861,30391,13714,20282,23157,22587,29246,27794,27065,0,0
